"file_path","metadata"
"1996_Ecology_02_Guidance_Document.pdf","{""doc_type"":""guidance"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 15.58.150; RCW 90.48.010; RCW 90.54.020; WAC 173-200; WAC 173-200-010; WAC 173-200-020; WAC 173-200-030; WAC 173-200-040; WAC 173-200-050; WAC 173-200-060; WAC 173-200-070; WAC 173-200-080; WAC 173-200-090; WAC 173-200-100; WAC 173-240-060; WAC 173-304-300; WAC 173-340-720"",""effective_date"":""2005-10-01"",""version"":""from_md"",""is_superseded"":false,""quality"":""secondary""}"
"1997_DOE_Interagency_GW.pdf","{""doc_type"":""spec"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 90.54.140; WAC 173-200-020; WAC 246-290-020"",""effective_date"":""1997-03-01"",""version"":""from_md"",""is_superseded"":false,""quality"":""secondary""}"
"DOE_9336_Industrial_Land_Application_Systems.pdf","{""doc_type"":""spec"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""USDA RD"",""topic"":[""design""],""citation"":""WAC 173-216-030; WAC 173-240-130"",""effective_date"":""1993-05-01"",""version"":""from_md"",""is_superseded"":false,""quality"":""secondary""}"
"DOE_General_Guidance.pdf","{""doc_type"":""guidance"",""agency"":""EPA"",""jurisdiction"":""Unknown"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":"""",""effective_date"":""2004-04-01"",""version"":""from_md"",""is_superseded"":false,""quality"":""secondary""}"
"DOE_T6_Criteria_Liners_Lagoons.pdf","{""doc_type"":""guidance"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":"""",""effective_date"":""2005-10-01"",""version"":""from_md"",""is_superseded"":false,""quality"":""secondary""}"
"WAC 173 -216  State Waste Discharge Permit.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 90.48.035; RCW 90.48.165; RCW 90.48.200; RCW 90.48.260; RCW 90.48.610; WAC 173-216-010; WAC 173-216-020; WAC 173-216-030; WAC 173-216-040; WAC 173-216-050; WAC 173-216-060; WAC 173-216-070; WAC 173-216-080; WAC 173-216-090; WAC 173-216-100; WAC 173-216-110; WAC 173-216-120; WAC 173-216-125; WAC 173-216-130; WAC 173-216-140; WAC 173-216-150"",""effective_date"":""2006-02-03"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"WAC 173 -175  Dam Safety.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 86.16.081; RCW 90.03.350; RCW 90.03.470; WAC 173-175-010; WAC 173-175-020; WAC 173-175-030; WAC 173-175-040; WAC 173-175-050; WAC 173-175-060; WAC 173-175-100; WAC 173-175-110; WAC 173-175-120; WAC 173-175-130; WAC 173-175-140; WAC 173-175-150; WAC 173-175-160; WAC 173-175-170; WAC 173-175-180; WAC 173-175-190; WAC 173-175-200; WAC 173-175-210; WAC 173-175-220; WAC 173-175-230; WAC 173-175-240; WAC 173-175-250; WAC 173-175-260; WAC 173-175-270; WAC 173-175-350; WAC 173-175-360; WAC 173-175-370; WAC 173-175-380; WAC 173-175-390; WAC 173-175-400; WAC 173-175-500; WAC 173-175-510; WAC 173-175-520; WAC 173-175-530; WAC 173-175-600; WAC 173-175-610; WAC 173-175-620; WAC 173-175-630; WAC 173-175-705; WAC 173-175-725; WAC 173-175-735; WAC 173-175-755; WAC 173-175-765; WAC 173-175-775; WAC 173-175-785; WAC 173-175-795"",""effective_date"":""2012-02-27"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"WAC 173 -218  UIC Program.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 90.46.042; RCW 90.48.010; RCW 90.48.080; WAC 173-200-020; WAC 173-200-050; WAC 173-216-110; WAC 173-218-010; WAC 173-218-020; WAC 173-218-030; WAC 173-218-040; WAC 173-218-050; WAC 173-218-060; WAC 173-218-070; WAC 173-218-080; WAC 173-218-090; WAC 173-218-100; WAC 173-218-110; WAC 173-218-115; WAC 173-218-120; WAC 173-218-130; WAC 173-303-070; WAC 173-407-110"",""effective_date"":""2008-07-20"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"WAC_173-219_Reclaimed_Water_Use.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 36.94.010; RCW 90.46.010; RCW 90.46.015; RCW 90.46.090; RCW 90.46.130; RCW 90.46.220; RCW 90.48.020; RCW 90.48.110; RCW 90.48.112; RCW 90.58.380; WAC 173-216-060; WAC 173-219-010; WAC 173-219-020; WAC 173-219-030; WAC 173-219-040; WAC 173-219-050; WAC 173-219-060; WAC 173-219-070; WAC 173-219-080; WAC 173-219-090; WAC 173-219-100; WAC 173-219-110; WAC 173-219-120; WAC 173-219-130; WAC 173-219-140; WAC 173-219-150; WAC 173-219-160; WAC 173-219-170; WAC 173-219-180; WAC 173-219-190; WAC 173-219-200; WAC 173-219-210; WAC 173-219-220; WAC 173-219-230; WAC 173-219-240; WAC 173-219-250; WAC 173-219-260; WAC 173-219-270; WAC 173-219-280; WAC 173-219-290; WAC 173-219-300; WAC 173-219-310; WAC 173-219-320; WAC 173-219-330; WAC 173-219-340; WAC 173-219-350; WAC 173-219-360; WAC 173-219-370; WAC 173-219-380; WAC 173-219-390; WAC 173-221-040; WAC 173-240-040; WAC 173-240-060; WAC 173-240-070; WAC 173-240-090; WAC 173-240-095; WAC 246-272; WAC 246-290-020; WAC 246-290-060; WAC 246-290-135; WAC 246-290-310; WAC 246-290-490"",""effective_date"":""2018-02-23"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"WAC 197-11 SEPA RULES.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 16.65.030; RCW 34.05.330; RCW 36.94.100; RCW 43.31.050; RCW 43.31.060; RCW 43.31.070; RCW 43.31.160; RCW 43.31.370; RCW 58.17.020; RCW 58.17.035; RCW 58.17.040; RCW 58.17.060; RCW 70.38.120; RCW 70.94.181; RCW 70.95.100; RCW 70.98.080; RCW 75.20.100; RCW 76.09.070; RCW 78.52.125; RCW 78.60.070; RCW 79.14.300; RCW 80.50.175; RCW 82.02.050; WAC 173-340-350; WAC 173-340-430; WAC 173-340-600"",""effective_date"":""2023-01-20"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"DOE_Orange_Book_Design_Standards.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""SRF"",""topic"":[""design""],""citation"":""40 CFR 122; 40 CFR 123; 40 CFR 133; 40 CFR 136; 40 CFR 258; 40 CFR 35; 40 CFR 503; RCW 90.46.010; RCW 90.48.495; WAC 173-201; WAC 173-219; WAC 173-219-320; WAC 173-219-330; WAC 173-219-340; WAC 173-240-020; WAC 173-240-030; WAC 173-240-035; WAC 173-240-040; WAC 173-240-050; WAC 173-240-060; WAC 173-240-070; WAC 173-240-080; WAC 173-240-090; WAC 173-240-095; WAC 173-245-040; WAC 173-308; WAC 173-308-170; WAC 173-308-180; WAC 173-350; WAC 173-351; WAC 246-290; WAC [phone]; WAC [phone]"",""effective_date"":""2005-10-01"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"WAC_173-221_Discharge_Limits_Domestic_Wastewater.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 90.48.035; WAC 173-220-130; WAC 173-221-010; WAC 173-221-020; WAC 173-221-030; WAC 173-221-040; WAC 173-221-050; WAC 173-221-100"",""effective_date"":""1987-11-12"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"WAC_173-201A_Water_Quality_Surface_Waters.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 90.48.035; RCW 90.48.037; RCW 90.48.080; RCW 90.48.120; RCW 90.48.140; RCW 90.48.144; RCW 90.48.160; RCW 90.48.240; RCW 90.48.445; WAC 173-201; WAC 173-220-050; WAC 173-220-060; WAC 246-221-290"",""effective_date"":null,""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"2019_DOE_Reclaimed_Water_Facilities_Manual.pdf","{""doc_type"":""guidance"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""SRF"",""topic"":[""design""],""citation"":""RCW 36.94.010; RCW 43.20.050; RCW 57.16.010; RCW 90.03.250; RCW 90.03.370; RCW 90.44.400; RCW 90.46.005; RCW 90.46.010; RCW 90.46.050; RCW 90.46.120; RCW 90.46.130; RCW 90.46.150; RCW 90.46.160; RCW 90.48.020; RCW 90.48.110; RCW 90.48.112; RCW 90.58.380; WAC 123-219-240; WAC 172-240; WAC 173-175-020; WAC 173-200; WAC 173-200-090; WAC 173-219; WAC 173-219-010; WAC 173-219-030; WAC 173-219-050; WAC 173-219-070; WAC 173-219-090; WAC 173-219-170; WAC 173-219-180; WAC 173-219-200; WAC 173-219-210; WAC 173-219-220; WAC 173-219-240; WAC 173-219-250; WAC 173-219-260; WAC 173-219-270; WAC 173-219-290; WAC 173-219-300; WAC 173-219-310; WAC 173-219-320; WAC 173-219-330; WAC 173-219-340; WAC 173-219-350; WAC 173-219-360; WAC 173-219-370; WAC 173-219-380; WAC 173-219-390; WAC 173-230-040; WAC 173-240-040; WAC 173-240-050; WAC 173-240-060; WAC 173-240-070; WAC 173-240-090; WAC 173-240-095; WAC 246-272; WAC 246-290; WAC 246-290-020; WAC 246-290-060; WAC 246-290-130; WAC 246-290-135; WAC 246-290-490; WAC 246-291-125; WAC 246-292-010; WAC 246-292-032; WAC 246-292-033; WAC 246-292-034; WAC 246-292-036; WAC 246-292-060; WAC 365-190-100; WAC173-200; WAC173-219-180; WAC173-219-310"",""effective_date"":""2019-02-01"",""version"":""from_md"",""is_superseded"":false,""quality"":""secondary""}"
"WAC_173-200_Water_Quality_Groundwater.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 15.58.150; RCW 90.48.035; WAC 173-200-010; WAC 173-200-020; WAC 173-200-030; WAC 173-200-040; WAC 173-200-050; WAC 173-200-060; WAC 173-200-070; WAC 173-200-080; WAC 173-200-090; WAC 173-200-100; WAC 173-304-300; WAC 173-340-720"",""effective_date"":""1990-12-01"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"WAC_173-240_Wastewater_Submission_Plans.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 90.48.090; RCW 90.48.110; WAC 173-240-010; WAC 173-240-020; WAC 173-240-030; WAC 173-240-035; WAC 173-240-040; WAC 173-240-050; WAC 173-240-060; WAC 173-240-070; WAC 173-240-075; WAC 173-240-080; WAC 173-240-090; WAC 173-240-095; WAC 173-240-100; WAC 173-240-104; WAC 173-240-110; WAC 173-240-120; WAC 173-240-130; WAC 173-240-140; WAC 173-240-150; WAC 173-240-160; WAC 173-240-170; WAC 173-240-180"",""effective_date"":""2000-08-11"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"RCW_90.46_Reclaimed_Water_Use.pdf","{""doc_type"":""statute"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 36.94.010; RCW 43.05.060; RCW 43.20.230; RCW 43.70.095; RCW 90.03.015; RCW 90.03.250; RCW 90.03.370; RCW 90.46.005; RCW 90.46.010; RCW 90.46.015; RCW 90.46.020; RCW 90.46.030; RCW 90.46.040; RCW 90.46.042; RCW 90.46.044; RCW 90.46.050; RCW 90.46.070; RCW 90.46.072; RCW 90.46.080; RCW 90.46.090; RCW 90.46.100; RCW 90.46.110; RCW 90.46.120; RCW 90.46.130; RCW 90.46.140; RCW 90.46.150; RCW 90.46.160; RCW 90.46.200; RCW 90.46.210; RCW 90.46.220; RCW 90.46.230; RCW 90.46.240; RCW 90.46.250; RCW 90.46.260; RCW 90.46.270; RCW 90.46.280; RCW 90.46.290; RCW 90.58.380"",""effective_date"":""1995-05-11"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"RCW_90.52_Pollution_Disclosure_Act.pdf","{""doc_type"":""statute"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 90.48.144; RCW 90.52.005; RCW 90.52.010; RCW 90.52.020; RCW 90.52.030; RCW 90.52.040; RCW 90.52.900; RCW 90.54.020"",""effective_date"":""1971-01-01"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"RCW_90.54_Water_Resources_Act_1971.pdf","{""doc_type"":""statute"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 34.05.240; RCW 35.92.010; RCW 43.20.230; RCW 90.03.015; RCW 90.03.245; RCW 90.42.005; RCW 90.46.005; RCW 90.54.005; RCW 90.54.010; RCW 90.54.020; RCW 90.54.030; RCW 90.54.035; RCW 90.54.040; RCW 90.54.045; RCW 90.54.050; RCW 90.54.060; RCW 90.54.080; RCW 90.54.090; RCW 90.54.100; RCW 90.54.110; RCW 90.54.120; RCW 90.54.130; RCW 90.54.140; RCW 90.54.150; RCW 90.54.160; RCW 90.54.170; RCW 90.54.180; RCW 90.54.191; RCW 90.54.210; RCW 90.54.800; RCW 90.54.900; RCW 90.54.910; RCW 90.54.920; WAC 173-518-080; WAC 173-563-015"",""effective_date"":""1991-07-01"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"AWWA_PPWTF_Infiltration_Inflow_Analysis.pdf","{""doc_type"":""spec"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":"""",""effective_date"":""2023-05-26"",""version"":""from_md"",""is_superseded"":false,""quality"":""secondary""}"
"RCW_36.70A_Growth_Management_Act.pdf","{""doc_type"":""statute"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 10.99.030; RCW 19.27.097; RCW 19.27.540; RCW 34.05.310; RCW 34.05.455; RCW 34.05.514; RCW 34.05.530; RCW 35.58.279; RCW 35.77.010; RCW 36.01.290; RCW 36.70.547; RCW 36.79.150; RCW 36.81.121; RCW 42.30.020; RCW 43.01.036; RCW 43.03.040; RCW 43.03.050; RCW 43.17.250; RCW 43.20.050; RCW 43.31.605; RCW 43.31.970; RCW 43.41.455; RCW 43.62.035; RCW 47.01.071; RCW 47.05.030; RCW 47.06.140; RCW 47.26.084; RCW 47.30.005; RCW 47.80.090; RCW 58.17.060; RCW 58.17.095; RCW 58.17.100; RCW 64.90.485; RCW 66.08.190; RCW 71.09.020; RCW 71.09.250; RCW 71.09.341; RCW 72.05.020; RCW 76.09.010; RCW 76.09.020; RCW 76.09.040; RCW 76.09.240; RCW 77.55.011; RCW 77.55.181; RCW 80.80.020; RCW 82.02.020; RCW 82.02.050; RCW 82.08.170; RCW 82.38.010; RCW 82.46.030; RCW 84.33.100; RCW 84.33.120; RCW 86.12.200; RCW 89.08.030; RCW 89.08.450; RCW 89.08.460; RCW 90.44.050; RCW 90.56.010; RCW 90.58.020; RCW 90.58.030; RCW 90.58.060; RCW 90.58.065; RCW 90.58.080; RCW 90.58.090; RCW 90.58.380; RCW 90.94.010; RCW 90.94.900; WAC 173-158-040"",""effective_date"":""2005-05-12"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"WAC_173-240-050_Engineering_Reports.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 90.48.110; WAC 173-240-050"",""effective_date"":""2000-08-11"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"RCW_43.21C_State_Environmental_Policy_Act.pdf","{""doc_type"":""statute"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 19.27.540; RCW 34.05.538; RCW 35.02.015; RCW 36.93.100; RCW 36.93.170; RCW 42.56.300; RCW 43.06.210; RCW 43.70.600; RCW 47.04.010; RCW 47.80.090; RCW 76.09.040; RCW 76.09.050; RCW 76.09.055; RCW 76.09.070; RCW 76.13.120; RCW 77.12.020; RCW 77.55.011; RCW 77.55.100; RCW 77.55.181; RCW 77.55.480; RCW 77.85.180; RCW 78.56.040; RCW 78.56.050; RCW 78.56.901; RCW 80.50.020; RCW 80.50.030; RCW 80.50.300; RCW 82.02.050; RCW 89.08.460; RCW 90.03.250; RCW 90.58.090; RCW 90.58.180"",""effective_date"":""1983-04-23"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"WAC_173-308_Biosolids_Management.pdf","{""doc_type"":""regulation"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 90.48.020; WAC 173-201; WAC 173-308-005; WAC 173-308-010; WAC 173-308-020; WAC 173-308-030; WAC 173-308-040; WAC 173-308-041; WAC 173-308-042; WAC 173-308-050; WAC 173-308-060; WAC 173-308-080; WAC 173-308-090; WAC 173-308-100; WAC 173-308-110; WAC 173-308-120; WAC 173-308-130; WAC 173-308-140; WAC 173-308-150; WAC 173-308-160; WAC 173-308-170; WAC 173-308-180; WAC 173-308-190; WAC 173-308-191; WAC 173-308-192; WAC 173-308-193; WAC 173-308-200; WAC 173-308-205; WAC 173-308-210; WAC 173-308-250; WAC 173-308-260; WAC 173-308-270; WAC 173-308-275; WAC 173-308-280; WAC 173-308-290; WAC 173-308-295; WAC 173-308-300; WAC 173-308-310; WAC 173-308-320; WAC 173-308-900; WAC 173-308-90001; WAC 173-308-90002; WAC 173-308-90003; WAC 173-308-90004; WAC 173-308-90005"",""effective_date"":""2007-06-24"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
"RCW_90.48_Water_Pollution_Control_Act.pdf","{""doc_type"":""statute"",""agency"":""WA Ecology"",""jurisdiction"":""WA"",""region"":""Eastern WA"",""program"":""None"",""topic"":[""design""],""citation"":""RCW 15.36.201; RCW 15.58.405; RCW 17.10.080; RCW 17.26.015; RCW 17.26.020; RCW 17.26.901; RCW 18.08.240; RCW 18.79.900; RCW 34.05.010; RCW 34.05.328; RCW 36.94.100; RCW 43.05.060; RCW 57.08.065; RCW 69.30.130; RCW 76.09.010; RCW 76.09.040; RCW 76.09.160; RCW 76.09.925; RCW 76.09.935; RCW 77.55.011; RCW 77.85.180; RCW 78.56.902; RCW 82.34.900; RCW 82.36.330; RCW 88.16.170; RCW 89.08.450; RCW 89.08.460; RCW 90.03.015; RCW 90.46.010; RCW 90.46.120; RCW 90.46.220; RCW 90.48.010; RCW 90.48.020; RCW 90.48.030; RCW 90.48.035; RCW 90.48.037; RCW 90.48.039; RCW 90.48.040; RCW 90.48.045; RCW 90.48.050; RCW 90.48.070; RCW 90.48.080; RCW 90.48.090; RCW 90.48.095; RCW 90.48.100; RCW 90.48.110; RCW 90.48.112; RCW 90.48.120; RCW 90.48.140; RCW 90.48.142; RCW 90.48.144; RCW 90.48.150; RCW 90.48.153; RCW 90.48.156; RCW 90.48.158; RCW 90.48.160; RCW 90.48.162; RCW 90.48.165; RCW 90.48.170; RCW 90.48.180; RCW 90.48.190; RCW 90.48.195; RCW 90.48.200; RCW 90.48.215; RCW 90.48.220; RCW 90.48.225; RCW 90.48.230; RCW 90.48.240; RCW 90.48.250; RCW 90.48.260; RCW 90.48.261; RCW 90.48.262; RCW 90.48.264; RCW 90.48.270; RCW 90.48.280; RCW 90.48.285; RCW 90.48.290; RCW 90.48.310; RCW 90.48.364; RCW 90.48.366; RCW 90.48.367; RCW 90.48.368; RCW 90.48.386; RCW 90.48.390; RCW 90.48.400; RCW 90.48.420; RCW 90.48.422; RCW 90.48.425; RCW 90.48.430; RCW 90.48.445; RCW 90.48.447; RCW 90.48.448; RCW 90.48.450; RCW 90.48.455; RCW 90.48.465; RCW 90.48.467; RCW 90.48.480; RCW 90.48.490; RCW 90.48.495; RCW 90.48.520; RCW 90.48.530; RCW 90.48.531; RCW 90.48.540; RCW 90.48.545; RCW 90.48.570; RCW 90.48.575; RCW 90.48.580; RCW 90.48.585; RCW 90.48.590; RCW 90.48.595; RCW 90.48.605; RCW 90.48.615; RCW 90.48.625; RCW 90.48.906; RCW 90.50.020; RCW 90.54.020; RCW 90.54.920; RCW 90.56.010; RCW 90.56.210; RCW 90.56.901; RCW 90.64.030; RCW 90.64.900; RCW 90.71.210; RCW 90.71.907; RCW 90.74.005"",""effective_date"":""1995-01-01"",""version"":""from_md"",""is_superseded"":false,""quality"":""gold""}"
